NEW_RESEARCHERS,CUM_NO_RESEARCHERS,SYSTEM,YEAR,YES,NO,Y_AVG,X_NORM,YT_AVERAGE,Z_FACTOR,SUM_OF_SQUARES,SUM_OF_SQUARES_dummy,DOF_AVG,DIFUSION_COEFFICIENT,SCREENING_POTENTIAL,REPRODUCIBILITY,DISCREPANCY,MEASUREMENT_FLAW
664,664,Pd-D_all,1989,51,59,55,16,3.546875,51.453125,2647.42407226562,1757889.58398437,39.4530423161765,2.4,800,0.011,0.94,0.94
531,1195,Pd-D_all,1990,81,57,69,144,3.45211786372007,65.5478821362799,4296.52485255164,5134347.19879922,39.5175967219153,2.4,800,0.011,0.97,0.93
388,1583,Pd-D_all,1991,80,24,52,784,3.33118081180812,48.6688191881919,2368.65396117291,3749579.22053672,39.2937136900369,2.4,800,0.021,0.94,0.91
214,1797,Pd-D_all,1992,68,8,38,900,3.24121996303142,34.7587800369686,1208.17278965837,2171086.50301608,39.0690177818854,2.4,800,0.031,0.91,0.89
147,1944,Pd-D_all,1993,65,7,36,841,3.17685185185185,32.8231481481482,1077.35905435528,2094386.00166667,38.8435044814815,2.4,800,0.041,0.88,0.87
75,2019,Pd-D_all,1994,35,3,19,256,3.11595547309833,15.8840445269017,252.302870532595,509399.495605309,38.6171692393321,2.4,800,0.039,0.85,0.85
73,2092,Pd-D_all,1995,43,5,24,361,3.0864312267658,20.9135687732342,437.377358832797,914993.434678211,38.3900119330855,2.4,800,0.037,0.82,0.83
157,2249,Pd-D_all,1996,76,10,43,1089,3.04748603351955,39.9525139664804,1596.20337224182,3589861.38417184,38.1620279702048,2.4,800,0.035,0.79,0.81
52,2301,Pd-D_all,1997,22,2,12,100,2.97294776119403,9.02705223880597,81.4876721221319,187503.133553025,37.9332127238806,2.4,800,0.033,0.76,0.79
91,2392,Pd-D_all,1998,55,4,29.5,650.25,2.95607476635514,26.5439252336449,704.579966809328,1685355.28060791,37.7035615327103,2.4,800,0.031,0.73,0.77
23,2415,Pd-D_all,1999,23,1,12,121,2.9063670411985,9.0936329588015,82.6941603894009,199706.397340403,37.4730697003745,2.4,800,0.029,0.7,0.75
47,2462,Pd-D_all,2000,25,0,12.5,156.25,2.88930581613508,9.61069418386492,92.3654426957749,227403.719916998,37.2417324953096,2.4,800,0.027,0.67,0.73
44,2506,Pd-D_all,2001,8,1,4.5,12.25,2.87124060150376,1.62875939849624,2.65285717818984,6648.06008854373,37.0095451503759,2.4,800,0.025,0.64,0.71
103,2609,Pd-D_all,2002,51,1,26,625,2.86817325800377,23.1318267419962,535.081408421732,1396027.3945723,36.7765028625235,2.4,800,0.023,0.61,0.69
78,2687,Pd-D_all,2003,41,0,20.5,420.25,2.82452830188679,17.6754716981132,312.422299750801,839478.719430402,36.5426007924528,2.4,800,0.021,0.58,0.67
43,2730,Pd-D_all,2004,21,2,11.5,90.25,2.79111531190926,8.70888468809074,75.8446725104613,207055.955953559,36.3078340642722,2.4,800,0.019,0.55,0.65
65,2795,Pd-D_all,2005,31,0,15.5,240.25,2.77462121212121,12.7253787878788,161.935265294995,452609.066499512,36.0721977651515,2.4,800,0.017,0.52,0.63
15,2810,Pd-D_all,2006,10,0,5,25,2.75047438330171,2.24952561669829,5.06036550018183,14219.6270555109,35.8356869449715,2.4,800,0.015,0.49,0.61
42,2852,Pd-D_all,2007,30,3,16.5,182.25,2.74619771863118,13.7538022813688,189.167077194986,539504.504160101,35.5982966159696,2.4,800,0.013,0.46,0.59
47,2899,Pd-D_all,2008,37,0,18.5,342.25,2.72,15.78,249.0084,721875.3516,35.3600217523809,2.4,800,0.011,0.48,0.57
59,2958,Pd-D_all,2009,54,1,27.5,702.25,2.68988549618321,24.8101145038168,615.541781692501,1820772.59024642,35.1208382061069,2.4,800,0.009,0.5,0.55
36,2994,Pd-D_all,2010,19,2,10.5,72.25,2.64244741873805,7.85755258126195,61.7411325672964,184852.950906485,34.8807407648184,2.4,800,0.007,0.52,0.53
51,3045,Pd-D_all,2011,20,1,10.5,90.25,2.62739463601533,7.87260536398467,61.9779152170403,188722.751835888,34.6397241762452,2.4,800,0.005,0.54,0.51
36,3081,Pd-D_all,2012,30,3,16.5,182.25,2.61228406909789,13.8877159309021,192.868653777432,594228.322288269,34.3977831477927,2.4,800,0.009,0.56,0.49
56,3137,Pd-D_all,2013,9,0,4.5,20.25,2.58557692307692,1.91442307692308,3.66501571745562,11497.1543056583,34.1549100384615,2.4,800,0.013,0.58,0.47
43,3180,Pd-D_all,2014,31,0,15.5,240.25,2.58188824662813,12.9181117533719,166.877611272604,530670.803846882,33.911099460501,2.4,800,0.017,0.6,0.45
71,3251,Pd-D_all,2015,19,0,9.5,90.25,2.55694980694981,6.94305019305019,48.2059459832143,156717.53039143,33.666345984556,2.4,800,0.021,0.62,0.43
44,3295,Pd-D_all,2016,10,1,5.5,20.25,2.54352030947776,2.95647969052224,8.7407721604705,28800.8442687503,33.420644139265,2.4,800,0.025,0.64,0.41
42,3337,Pd-D_all,2017,12,0,6,36,2.53779069767442,3.46220930232558,11.9868932531098,40000.2627856274,33.1739884108527,2.4,800,0.029,0.66,0.39
34,3371,Pd-D_all,2018,8,0,4,16,2.53106796116505,1.46893203883495,2.15776133471581,7273.81345932699,32.9263732427184,2.4,800,0.033,0.68,0.37
45,3416,Pd-D_all,2019,15,1,8,49,2.52821011673152,5.47178988326848,29.9404845266393,102276.695143,32.6777930350195,2.4,800,0.037,0.7,0.35
8,3459,Pd-D_all,2020,6,1,3.5,6.25,2.51754385964912,0.982456140350877,0.965220067713142,3338.69621421976,32.4282421442495,2.4,800,0.041,0.72,0.329999999999999
42,4000,Pd-D_all,2021,9,2,5.5,12.25,2.515625,2.984375,8.906494140625,35625.9765625,32.1777148828125,2.4,800,0.045,0.74,0.309999999999999
41,4800,Pd-D_all,2022,4,1,2.5,2.25,2.50978473581213,-0.009784735812133,9.57410549132427E-05,0.459557063583565,31.926205518591,2.4,800,0.049,0.76,0.289999999999999
42,4801,Pd-D_all,2023,5,2,3.5,3.25,3.50978473581213,0.990215264187867,1.00009574105491,1.45955706358357,32.926205518591,2.4,800,0.049,0.76,0.289999999999999
43,4802,Pd-D_all,2024,6,3,4.5,4.25,4.50978473581213,1.99021526418787,2.00009574105491,2.45955706358356,33.926205518591,2.4,800,0.049,0.76,0.289999999999999
44,4803,Pd-D_all,2025,7,4,5.5,5.25,5.50978473581213,2.99021526418787,3.00009574105491,3.45955706358356,34.926205518591,2.4,800,0.049,0.76,0.289999999999999
45,4804,Pd-D_all,2026,8,5,6.5,0,6.50978473581213,3.99021526418787,4.00009574105491,4.45955706358357,35.926205518591,2.4,800,0.049,0.76,0.289999999999999
664,664,Ni_H_all,1989,0,1,0.5,0.25,2.50980392156863,-2.00980392156863,4.03931180315263,2682.10303729335,31.6737082745098,5.2,380,0.001,1,0.95
531,1195,Ni_H_all,1990,1,0,0.5,0.25,2.51375245579568,-2.01375245579568,4.05519895322312,4845.96274910163,31.5838133988212,5.2,380,0.011,0.97,0.93
388,1583,Ni_H_all,1991,1,0,0.5,0.25,2.51771653543307,-2.01771653543307,4.07118001736003,6444.67796748093,31.4935803543307,5.2,380,0.021,0.94,0.91
214,1797,Ni_H_all,1992,10,0,5,25,2.52169625246548,2.47830374753452,6.14198946504363,11037.1550686834,31.4030071400395,5.2,380,0.031,0.91,0.89
147,1944,Ni_H_all,1993,16,0,8,64,2.51679841897233,5.48320158102767,30.0654995781843,58447.3311799903,31.3120917391304,5.2,380,0.041,0.88,0.87
75,2019,Ni_H_all,1994,6,0,3,9,2.50594059405941,0.494059405940594,0.244094696598373,492.827192432114,31.2208321188119,5.2,380,0.039,0.85,0.85
73,2092,Ni_H_all,1995,3,2,2.5,0.25,2.50496031746032,-0.004960317460318,2.46047493071323E-05,0.051473135550521,31.1292309920635,5.2,380,0.037,0.82,0.83
157,2249,Ni_H_all,1996,12,1,6.5,30.25,2.50497017892644,3.99502982107356,15.960263271267,35894.6320970795,31.0372863220676,5.2,380,0.035,0.79,0.81
52,2301,Ni_H_all,1997,3,0,1.5,2.25,2.49701195219123,-0.997011952191235,0.994032832812177,2287.26954830082,30.9449960557769,5.2,380,0.033,0.76,0.79
91,2392,Ni_H_all,1998,8,0,4,16,2.49900199600798,1.50099800399202,2.25299500798802,5389.16405910734,30.8523581237525,5.2,380,0.031,0.73,0.77
23,2415,Ni_H_all,1999,5,1,3,4,2.496,0.504,0.254016,613.44864,30.75937044,5.2,380,0.029,0.7,0.75
47,2462,Ni_H_all,2000,3,0,1.5,2.25,2.49498997995992,-0.99498997995992,0.990005060220642,2437.39245826322,30.6660309018036,5.2,380,0.027,0.67,0.73
44,2506,Ni_H_all,2001,1,0,0.5,0.25,2.49698795180723,-1.99698795180723,3.98796087966323,9993.82996443606,30.5723373895582,5.2,380,0.025,0.64,0.71
103,2609,Ni_H_all,2002,11,0,5.5,30.25,2.5010060362173,2.9989939637827,8.99396479480505,23465.2541496464,30.4782877665996,5.2,380,0.023,0.61,0.69
78,2687,Ni_H_all,2003,1,0,0.5,0.25,2.49495967741935,-1.99495967741936,3.97986411452914,10693.8948757398,30.3838798790323,5.2,380,0.021,0.58,0.67
43,2730,Ni_H_all,2004,10,0,5,25,2.4989898989899,2.5010101010101,6.25505152535456,17076.2906642179,30.2891115555556,5.2,380,0.019,0.55,0.65
65,2795,Ni_H_all,2005,6,0,3,9,2.49392712550607,0.506072874493927,0.256109754298546,715.826763264436,30.1939806072875,5.2,380,0.017,0.52,0.63
15,2810,Ni_H_all,2006,2,0,1,1,2.49290060851927,-1.49290060851927,2.22875222691721,6262.79375763735,30.0984848275862,5.2,380,0.015,0.49,0.61
42,2852,Ni_H_all,2007,3,0,1.5,2.25,2.49593495934959,-0.995934959349594,0.991886443254677,2828.86013616234,30.0026219918699,5.2,380,0.013,0.46,0.59
47,2899,Ni_H_all,2008,4,0,2,4,2.4979633401222,-0.4979633401222,0.247967488105657,718.857748018301,29.9063898574338,5.2,380,0.011,0.48,0.57
59,2958,Ni_H_all,2009,3,2,2.5,0.25,2.49897959183673,0.001020408163265,1.04123281965873E-06,0.003079966680551,29.809765755102,5.2,380,0.009,0.5,0.55
36,2994,Ni_H_all,2010,4,0,2,4,2.49897750511247,-0.498977505112475,0.24897855060827,745.441780521159,29.7127472801636,5.2,380,0.007,0.52,0.53
51,3045,Ni_H_all,2011,10,1,5.5,20.25,2.5,3,9,27405,29.6153320081967,5.2,380,0.005,0.54,0.51
36,3081,Ni_H_all,2012,12,4,8,16,2.49383983572895,5.50616016427105,30.3177997546054,93409.1410439392,29.5175174948665,5.2,380,0.009,0.56,0.49
56,3137,Ni_H_all,2013,16,0,8,64,2.48251028806584,5.51748971193416,30.4426927212993,95498.7270667158,29.4192988065844,5.2,380,0.013,0.58,0.47
43,3180,Ni_H_all,2014,17,1,9,64,2.47113402061856,6.52886597938144,42.6260909767244,135550.969305984,29.320673443299,5.2,380,0.017,0.6,0.45
71,3251,Ni_H_all,2015,22,4,13,81,2.45764462809917,10.5423553719008,111.141256787446,361320.225815988,29.2216388842975,5.2,380,0.021,0.62,0.43
44,3295,Ni_H_all,2016,9,1,5,16,2.43581780538302,2.56418219461698,6.57503032719074,21664.7249280935,29.1221925879917,5.2,380,0.025,0.64,0.41
42,3337,Ni_H_all,2017,17,2,9.5,56.25,2.4304979253112,7.0695020746888,49.9778595840292,166776.117431905,29.0223319917013,5.2,380,0.029,0.66,0.39
34,3371,Ni_H_all,2018,14,0,7,49,2.41580041580042,4.58419958419958,21.0148858277756,70841.1801254317,28.9220545114345,5.2,380,0.033,0.68,0.37
45,3416,Ni_H_all,2019,13,1,7,36,2.40625,4.59375,21.1025390625,72086.2734375,28.8213575416667,5.2,380,0.037,0.7,0.35
8,3459,Ni_H_all,2020,11,0,5.5,30.25,2.39665970772443,3.10334029227557,9.63072096966105,33312.6638340576,28.7202384551148,5.2,380,0.041,0.72,0.329999999999999
42,4000,Ni_H_all,2021,17,2,9.5,56.25,2.39016736401674,7.10983263598326,50.5497201116927,202198.880446771,28.6186946025105,5.2,380,0.045,0.74,0.309999999999999
41,4800,Ni_H_all,2022,21,3,12,81,2.37526205450734,9.62473794549266,92.6355805194063,444650.78649315,28.516723312369,5.2,380,0.045,0.74,0.309
42,4801,Ni_H_all,2023,22,4,13,82,3.37526205450734,10.6247379454927,93.6355805194063,444651.78649315,29.516723312369,5.2,380,0.045,0.74,0.309
43,4802,Ni_H_all,2024,23,5,14,83,4.37526205450734,11.6247379454927,94.6355805194063,444652.78649315,30.516723312369,5.2,380,0.045,0.74,0.309
44,4803,Ni_H_all,2025,24,6,15,84,5.37526205450734,12.6247379454927,95.6355805194063,444653.78649315,31.516723312369,5.2,380,0.045,0.74,0.309
45,4804,Ni_H_all,2026,25,7,16,85,6.37526205450734,13.6247379454927,96.6355805194063,444654.78649315,32.516723312369,5.2,380,0.045,0.74,0.309
664,664,W-H_all,1989,0,0,0,0,2.35504201680672,-2.35504201680672,5.54622290092508,3682.69200621425,33.516723312369,1.2,240,0.001,1,0.95
531,1195,W-H_all,1990,1,0,0.5,0.25,2.36,-1.86,3.4596,4134.222,28.3717642526316,1.2,240,0.011,0.97,0.93
388,1583,W-H_all,1991,2,0,1,1,2.36392405063291,-1.36392405063291,1.86028881589489,2944.83719556161,28.329041814346,1.2,240,0.021,0.94,0.91
214,1797,W-H_all,1992,3,0,1.5,2.25,2.36680761099366,-0.866807610993657,0.751355434476532,1350.18571575433,28.2861556448203,1.2,240,0.031,0.91,0.89
147,1944,W-H_all,1993,4,0,2,4,2.36864406779661,-0.36864406779661,0.135898448721632,264.186584314852,28.2431047033898,1.2,240,0.041,0.88,0.87
75,2019,W-H_all,1994,5,0,2.5,6.25,2.36942675159236,0.130573248407643,0.017049373199724,34.4226844902431,28.199887940552,1.2,240,0.039,0.85,0.85
73,2092,W-H_all,1995,6,0,3,9,2.36914893617021,0.630851063829787,0.397973064735174,832.559651425984,28.1565094042553,1.2,240,0.037,0.82,0.83
157,2249,W-H_all,1996,7,1,4,9,2.36780383795309,1.63219616204691,2.66406431140066,5991.48063634008,28.1129680597015,1.2,240,0.035,0.79,0.81
52,2301,W-H_all,1997,8,0,4,16,2.36431623931624,1.63568376068376,2.67546136496457,6156.23660078348,28.0692628632478,1.2,240,0.033,0.76,0.79
91,2392,W-H_all,1998,9,0,4.5,20.25,2.36081370449679,2.13918629550321,4.57611800686876,10946.0742724301,28.0253927623126,1.2,240,0.031,0.73,0.77
23,2415,W-H_all,1999,10,0,5,25,2.35622317596566,2.64377682403433,6.98955589530107,16879.7774871521,27.981356695279,1.2,240,0.029,0.7,0.75
47,2462,W-H_all,2000,11,0,5.5,30.25,2.3505376344086,3.1494623655914,9.91911319227656,24420.8566793849,27.9371535913978,1.2,240,0.027,0.67,0.73
44,2506,W-H_all,2001,12,0,6,36,2.34375,3.65625,13.3681640625,33500.619140625,27.8927823706896,1.2,240,0.025,0.64,0.71
103,2609,W-H_all,2002,13,0,6.5,42.25,2.33585313174946,4.16414686825054,17.3401191403608,45240.3708372013,27.8482419438445,1.2,240,0.023,0.61,0.69
78,2687,W-H_all,2003,14,0,7,49,2.32683982683983,4.67316017316017,21.8384260040104,58679.850672776,27.8035312121212,1.2,240,0.021,0.58,0.67
43,2730,W-H_all,2004,15,0,7.5,56.25,2.31670281995662,5.18329718004338,26.8665696566457,73345.7351626428,27.7586490672451,1.2,240,0.019,0.55,0.65
65,2795,W-H_all,2005,16,2,9,49,2.3054347826087,6.6945652173913,44.8172034499055,125264.083642486,27.7135943913043,1.2,240,0.017,0.52,0.63
15,2810,W-H_all,2006,17,0,8.5,72.25,2.29084967320261,6.20915032679739,38.5535477807681,108335.469263958,27.6683660566449,1.2,240,0.015,0.49,0.61
42,2852,W-H_all,2007,18,0,9,81,2.27729257641921,6.72270742358079,45.1947951030682,128895.555633951,27.6229629257642,1.2,240,0.013,0.46,0.59
47,2899,W-H_all,2008,19,0,9.5,90.25,2.26258205689278,7.23741794310722,52.3802184832104,151850.253382827,27.5773838512035,1.2,240,0.011,0.48,0.57
59,2958,W-H_all,2009,20,0,10,100,2.24671052631579,7.75328947368421,60.1134976627424,177815.726086392,27.531605745614,1.2,240,0.009,0.5,0.55
36,2994,W-H_all,2010,21,0,10.5,110.25,2.22967032967033,8.27032967032967,68.3983528559353,204784.66845067,27.4856272967033,1.2,240,0.007,0.52,0.53
51,3045,W-H_all,2011,22,0,11,121,2.21145374449339,8.78854625550661,77.2385452851792,235191.370393371,27.4394471806167,1.2,240,0.005,0.54,0.51
36,3081,W-H_all,2012,23,0,11.5,132.25,2.19205298013245,9.30794701986755,86.6378777246612,266931.301269681,27.3930640618101,1.2,240,0.009,0.56,0.49
56,3137,W-H_all,2013,24,0,12,144,2.17146017699115,9.82853982300885,96.6001950524708,303034.811879601,27.3464739380531,1.2,240,0.013,0.58,0.47
43,3180,W-H_all,2014,25,0,12.5,156.25,2.14966740576497,10.350332594235,107.129384811284,340671.443699883,27.2996754323725,1.2,240,0.017,0.6,0.45
71,3251,W-H_all,2015,26,0,13,169,2.12666666666667,10.8733333333333,118.229377777778,384363.707155556,27.2526671555556,1.2,240,0.021,0.62,0.43
44,3295,W-H_all,2016,27,0,13.5,182.25,2.10244988864143,11.3975501113586,129.90414854093,428034.169442364,27.2054477060134,1.2,240,0.025,0.64,0.41
42,3337,W-H_all,2017,28,0,14,196,2.07700892857143,11.9229910714286,142.157716089365,474380.298590213,27.1580156696429,1.2,240,0.029,0.66,0.39
34,3371,W-H_all,2018,29,0,14.5,210.25,2.0503355704698,12.4496644295302,154.99414440791,522485.260799063,27.1103696196868,1.2,240,0.033,0.68,0.37
45,3416,W-H_all,2019,0,0,0,0,2.02242152466368,-2.02242152466368,4.09018882342295,13972.0850208128,27.0625081165919,1.2,240,0.037,0.7,0.35
8,3459,W-H_all,2020,0,0,0,0,2.02696629213483,-2.02696629213483,4.10859234945083,14211.6209367504,27.0144297078652,1.2,240,0.041,0.72,0.329999999999999
42,4000,W-H_all,2021,3,2,2.5,0.25,2.03153153153153,0.468468468468469,0.219462705949193,877.85082379677,26.9661329279279,1.2,240,0.045,0.74,0.309999999999999
41,4800,W-H_all,2022,1,1,1,0,2.03047404063205,-1.03047404063205,1.06187674841655,5097.00839239945,26.9176162979684,1,1,1,0,1
42,4801,W-H_all,2023,1,1,1,0,3.03047404063205,-0.03047404063205,2.06187674841655,5098.00839239945,27.9176162979684,1,1,1,0,1
43,4802,W-H_all,2024,1,1,1,0,4.03047404063205,0.96952595936795,3.06187674841655,5099.00839239945,28.9176162979684,1,1,1,0,1
44,4803,W-H_all,2025,1,1,1,0,5.03047404063205,1.96952595936795,4.06187674841655,5100.00839239945,29.9176162979684,1,1,1,0,1
45,4804,W-H_all,2026,1,1,1,0,6.03047404063205,2.96952595936795,5.06187674841655,5101.00839239945,30.9176162979684,1,1,1,0,1
664,664,Ti-D_all,1989,27,25,26,1,2.03280542986425,23.9671945701357,574.426415562744,381419.139933662,26.868875158371,3.2,150,0.001,1,0.95
531,1195,Ti-D_all,1990,23,29,26,9,1.97845804988662,24.0215419501134,577.034477661057,689556.200804963,26.859439047619,3.2,150,0.011,0.97,0.93
388,1583,Ti-D_all,1991,34,7,20.5,182.25,1.92386363636364,18.5761363636364,345.072842200413,546250.309203254,26.8499782272727,3.2,150,0.021,0.94,0.91
214,1797,Ti-D_all,1992,9,5,7,4,1.88154897494305,5.11845102505695,26.1985408959065,47078.777989944,26.8404925284738,3.2,150,0.031,0.91,0.89
147,1944,Ti-D_all,1993,5,2,3.5,2.25,1.86986301369863,1.63013698630137,2.65734659410771,5165.88177894539,26.8309817808219,3.2,150,0.041,0.88,0.87
75,2019,Ti-D_all,1994,7,1,4,9,1.86613272311213,2.13386727688787,4.55338955537286,9193.29351229781,26.821445812357,3.2,150,0.039,0.85,0.85
73,2092,Ti-D_all,1995,4,0,2,4,1.86123853211009,0.138761467889908,0.019254744970962,40.2809264792526,26.8118899541284,3.2,150,0.037,0.82,0.83
157,2249,Ti-D_all,1996,7,6,6.5,0.25,1.86091954022989,4.63908045977012,21.5210675122209,48400.8808349848,26.8023140689655,3.2,150,0.035,0.79,0.81
52,2301,Ti-D_all,1997,4,1,2.5,2.25,1.85023041474654,0.649769585253456,0.422200513920448,971.483382530952,26.7927180184332,3.2,150,0.033,0.76,0.79
91,2392,Ti-D_all,1998,10,0,5,25,1.84872979214781,3.15127020785219,9.93050392289681,23753.7653835692,26.7831016628175,3.2,150,0.031,0.73,0.77
23,2415,Ti-D_all,1999,5,0,2.5,6.25,1.84143518518519,0.658564814814815,0.433707615312071,1047.40389097865,26.7734648611111,3.2,150,0.029,0.7,0.75
47,2462,Ti-D_all,2000,8,0,4,16,1.83990719257541,2.16009280742459,4.66600093668746,11487.6943061245,26.7638074709977,3.2,150,0.027,0.67,0.73
44,2506,Ti-D_all,2001,1,0,0.5,0.25,1.83488372093023,-1.33488372093023,1.78191454840454,4465.47785830179,26.7541293488372,3.2,150,0.025,0.64,0.71
103,2609,Ti-D_all,2002,6,1,3.5,6.25,1.83799533799534,1.66200466200466,2.76225949652523,7206.73502643433,26.7444303496503,3.2,150,0.023,0.61,0.69
78,2687,Ti-D_all,2003,14,0,7,49,1.83411214953271,5.16588785046729,26.6863972836056,71706.3495010481,26.7347103271028,3.2,150,0.021,0.58,0.67
43,2730,Ti-D_all,2004,2,0,1,1,1.82201405152225,-0.822014051522248,0.675707100900021,1844.68038545706,26.7249691334894,3.2,150,0.019,0.55,0.65
65,2795,Ti-D_all,2005,3,0,1.5,2.25,1.82394366197183,-0.323943661971831,0.10493949613172,293.305891688157,26.7152066197183,3.2,150,0.017,0.52,0.63
15,2810,Ti-D_all,2006,0,0,0,0,1.82470588235294,-1.82470588235294,3.32955155709343,9356.03987543253,26.7054226352941,3.2,150,0.015,0.49,0.61
42,2852,Ti-D_all,2007,0,0,0,0,1.82900943396226,-1.82900943396226,3.34527550952296,9540.72575315949,26.6956170283019,3.2,150,0.013,0.46,0.59
47,2899,Ti-D_all,2008,2,0,1,1,1.83333333333333,-0.833333333333333,0.694444444444444,2013.19444444444,26.6857896453901,3.2,150,0.011,0.48,0.57
59,2958,Ti-D_all,2009,5,0,2.5,6.25,1.83530805687204,0.664691943127962,0.441815379259226,1306.88989184879,26.6759166350711,3.2,150,0.009,0.5,0.55
36,2994,Ti-D_all,2010,0,0,0,0,1.83372921615202,-1.83372921615202,3.3625628381695,10067.5131374795,26.665997672209,3.2,150,0.007,0.52,0.53
51,3045,Ti-D_all,2011,1,0,0.5,0.25,1.83809523809524,-1.33809523809524,1.79049886621315,5452.06904761905,26.6560324285714,3.2,150,0.005,0.54,0.51
36,3081,Ti-D_all,2012,3,0,1.5,2.25,1.84128878281623,-0.341288782816229,0.116478033276183,358.868820523921,26.6460205727924,3.2,150,0.009,0.56,0.49
56,3137,Ti-D_all,2013,1,0,0.5,0.25,1.84210526315789,-1.34210526315789,1.80124653739612,5650.51038781163,26.6359588995215,3.2,150,0.013,0.58,0.47
43,3180,Ti-D_all,2014,3,0,1.5,2.25,1.84532374100719,-0.345323741007194,0.119248486103204,379.210185808188,26.6258470503597,3.2,150,0.017,0.6,0.45
71,3251,Ti-D_all,2015,1,0,0.5,0.25,1.84615384615385,-1.34615384615385,1.81213017751479,5891.23520710059,26.6156846634615,3.2,150,0.021,0.62,0.43
